time10,lat10,lng10,accuracy10,altitude10,strenght10
886,12.9227157,77.6857435,10,796,26
1936,12.9226552,77.68575,9,801,26
3007,12.9226595,77.6858425,25,824,26
3985,12.9227024,77.6858678,19,837,21
4986,12.9227208,77.6858854,17,843,27
5987,12.9227309,77.6859204,15,844,50
6986,12.9227369,77.6859353,14,846,50
7985,12.9227434,77.6859634,12,848,50
8986,12.9227561,77.6859845,11,849,50
10035,12.9227579,77.6859254,10,845,50
11036,12.9227343,77.685829,7,832,50
12036,12.9227307,77.6858099,7,829,50
13036,12.9227253,77.6857953,6,825,50
14037,12.9227245,77.6857847,6,826,21
15086,12.9227223,77.6857712,6,825,16
16085,12.9227234,77.6857652,6,826,16
17086,12.9227275,77.6857611,5,827,15
18135,12.9227332,77.6857546,5,826,18
19185,12.9227392,77.6857512,5,827,12
20185,12.9227437,77.6857517,5,827,19
21186,12.9227475,77.6857499,5,827,29
22235,12.9227468,77.6857484,6,826,29
23236,12.9227449,77.6857432,6,825,24
24236,12.9227433,77.6857387,5,824,20
25236,12.922741,77.6857337,5,823,20
26285,12.9227397,77.6857222,4,822,20
27302,12.9227395,77.6857175,4,822,17
28286,12.9227373,77.6857129,5,822,17
29336,12.9227377,77.6857112,5,823,21
30336,12.9227394,77.6857104,5,823,18
31387,12.9227396,77.6857121,5,823,23
32436,12.922737,77.6857119,5,822,22
33436,12.9227347,77.6857129,5,821,18
34485,12.9227313,77.6857133,5,822,16
35500,12.9227307,77.6857146,5,822,14
36535,12.9227324,77.6857157,5,822,14
37535,12.9227325,77.6857159,5,822,14
38536,12.9227318,77.6857171,5,822,14
39537,12.9227315,77.6857193,5,821,14
40536,12.9227351,77.6857223,6,820,14
41586,12.9227389,77.6857247,5,820,14
42635,12.9227419,77.6857259,5,819,14
43636,12.922742,77.6857242,5,818,14
44635,12.9227413,77.6857176,5,818,32
45636,12.922742,77.6857152,4,817,32
46635,12.9227418,77.6857146,4,817,32
47636,12.9227346,77.6857108,4,816,32
48686,12.9227296,77.6857124,4,816,32
49686,12.9227229,77.6857107,4,815,32
50735,12.9227213,77.6857105,4,815,32
51735,12.9227186,77.6857102,4,815,32
52736,12.9227173,77.685709,5,814,32
53736,12.9227148,77.6857073,4,812,32
54735,12.9227121,77.685705,4,812,32
55736,12.9227074,77.6857034,4,812,32
56786,12.9226998,77.6857052,4,812,32
57836,12.9226968,77.6857055,4,811,32
58886,12.9226958,77.6857051,4,812,32
59935,12.9226944,77.6857044,3,811,32
60936,12.9226921,77.6857043,3,811,32
61987,12.9226943,77.6857013,4,811,11
62987,12.922695,77.6856991,3,811,11
63989,12.9226918,77.6856985,3,810,11
64988,12.9226893,77.6856976,3,810,11
65988,12.9226849,77.6856973,3,809,11
66988,12.9226819,77.6856972,3,809,11
68019,12.9226761,77.6856957,3,810,11
69038,12.9226727,77.685693,3,810,11
70037,12.922671,77.6856911,3,810,11
71038,12.9226686,77.6856917,3,810,11
72117,12.9226605,77.6856869,3,805,11
73088,12.9226501,77.6856771,3,805,13
74088,12.9226417,77.6856735,3,804,13
75138,12.9226346,77.6856728,3,802,13
76166,12.9226277,77.6856689,3,801,13
77137,12.9226234,77.6856662,3,801,13
78138,12.9226191,77.6856654,3,801,13
79138,12.9226173,77.6856643,3,800,13
80140,12.9226151,77.6856637,3,801,13
81139,12.9226134,77.6856626,4,801,13
82139,12.9226096,77.6856624,4,799,13
83185,12.9226016,77.6856654,4,799,45
84185,12.9225976,77.6856675,4,799,45
85185,12.9225914,77.6856723,4,798,45
86237,12.9225847,77.6856759,3,798,45
87235,12.9225802,77.685677,3,798,45
88251,12.9225783,77.6856774,3,799,45
89235,12.9225746,77.6856768,3,798,45
90235,12.9225738,77.6856757,3,798,35
91235,12.9225713,77.6856692,3,797,35
92235,12.9225682,77.685664,3,796,35
93235,12.9225666,77.6856614,3,797,35
94236,12.9225651,77.6856609,3,797,35
95237,12.9225617,77.6856608,3,797,35
96236,12.9225604,77.6856614,3,797,35
97235,12.9225573,77.6856596,3,797,35
98236,12.9225541,77.6856566,3,797,35
99236,12.9225535,77.6856584,3,797,35
100263,12.9225544,77.685663,3,797,35
101235,12.9225537,77.6856667,3,797,35
102236,12.9225529,77.6856667,3,797,35
103234,12.9225525,77.6856647,3,797,35
104235,12.9225513,77.6856641,3,797,35
105235,12.9225509,77.6856648,3,797,35
106235,12.922551,77.6856656,3,797,35
107235,12.922551,77.6856666,3,797,35
108235,12.9225512,77.6856672,3,797,35
109235,12.9225513,77.6856683,3,797,35
110236,12.9225515,77.6856677,3,797,35
111235,12.922551,77.6856676,3,797,35
112238,12.9225496,77.6856664,3,798,35
113235,12.9225466,77.6856644,3,798,35
114237,12.9225419,77.6856607,3,797,35
115235,12.9225387,77.6856566,3,797,35
116251,12.9225376,77.6856536,3,798,35
117234,12.9225394,77.6856521,3,798,35
118235,12.9225412,77.6856507,3,798,15
119236,12.9225423,77.6856503,3,798,15
120251,12.9225434,77.6856505,3,798,15
121235,12.9225457,77.6856492,3,798,15
122286,12.9225456,77.6856481,3,798,15
123337,12.9225466,77.6856498,3,798,15
124335,12.9225473,77.6856512,3,799,15
125386,12.922548,77.6856514,3,799,15
126385,12.9225483,77.6856518,3,799,15
127385,12.9225505,77.6856514,3,800,15
128435,12.9225523,77.6856508,3,800,15
129437,12.9225536,77.6856517,3,800,15
130436,12.922555,77.6856526,3,800,15
131437,12.9225564,77.6856536,3,801,15
132465,12.9225572,77.6856531,3,800,15
133435,12.9225579,77.6856517,3,801,15
134435,12.9225581,77.6856507,3,801,15
135436,12.9225578,77.6856501,3,801,15
136435,12.9225572,77.68565,3,800,15
137436,12.9225568,77.6856499,3,801,15
138485,12.9225565,77.6856501,3,801,15
139485,12.9225565,77.6856503,3,801,15
140485,12.9225565,77.6856504,3,801,15
141486,12.9225565,77.6856505,3,801,15
142536,12.9225565,77.6856506,3,801,15
143537,12.9225565,77.6856506,3,801,15
144586,12.9225565,77.6856506,3,801,15
145585,12.9225565,77.6856506,3,801,15
146585,12.9225565,77.6856506,3,801,15
147587,12.9225565,77.6856505,3,801,15
148636,12.9225565,77.6856505,3,801,15
149635,12.9225565,77.6856505,3,801,15
150637,12.9225565,77.6856504,3,801,15
151636,12.9225565,77.6856504,3,801,26
152636,12.9225565,77.6856504,3,801,26
153685,12.9225564,77.6856503,3,801,26
154686,12.9225564,77.6856503,3,801,21
155687,12.9225563,77.6856503,3,801,27
156704,12.9225563,77.6856503,3,801,50
157686,12.9225563,77.6856502,3,801,50
158686,12.9225562,77.6856502,3,801,50
159688,12.9225561,77.6856502,3,801,50
160754,12.9225561,77.6856503,3,801,50
161785,12.9225561,77.6856503,3,801,50
162786,12.922556,77.6856503,3,801,50
163787,12.922556,77.6856503,3,801,50
164862,12.922556,77.6856503,3,801,21
165835,12.922556,77.6856503,3,800,16
166835,12.922556,77.6856503,3,800,16
167837,12.922556,77.6856503,3,800,15
168887,12.9225561,77.6856503,3,800,18
169886,12.9225561,77.6856503,3,800,12
170886,12.922556,77.6856503,3,800,19
171887,12.9225561,77.6856503,3,800,29
172904,12.9225561,77.6856503,3,801,29
173886,12.9225561,77.6856503,3,801,24
174886,12.9225561,77.6856503,3,801,20
175936,12.9225561,77.6856503,3,801,20
176987,12.9225561,77.6856503,3,801,20
178035,12.9225562,77.6856503,3,801,17
179035,12.9225562,77.6856503,3,801,17
180035,12.9225562,77.6856503,3,801,21
181035,12.9225562,77.6856503,3,801,18
182035,12.9225562,77.6856502,3,801,23
183086,12.9225562,77.6856502,3,800,22
184086,12.9225562,77.6856502,3,800,18
185106,12.9225562,77.6856503,3,800,16
186086,12.9225562,77.6856502,3,801,14
187086,12.9225562,77.6856502,3,801,14
188086,12.9225562,77.6856502,3,801,14
189085,12.9225561,77.6856502,3,801,14
190085,12.9225561,77.6856502,3,801,14
191087,12.922556,77.6856502,3,801,14
192085,12.922556,77.6856502,3,801,14
193085,12.922556,77.6856501,3,801,14
194085,12.922556,77.6856501,3,801,14
195087,12.922556,77.6856501,3,801,32
196090,12.922556,77.68565,3,801,32
197092,12.922556,77.68565,3,801,32
198136,12.922556,77.68565,3,801,32
199140,12.9225559,77.68565,3,801,32
200189,12.9225559,77.6856499,3,801,32
201239,12.9225559,77.6856499,3,801,32
202240,12.9225559,77.6856499,3,799,32
203235,12.9225559,77.6856499,3,800,32
204242,12.9225559,77.6856499,3,800,32
205241,12.9225559,77.6856498,3,800,32
206242,12.9225559,77.6856499,3,800,32
207241,12.9225559,77.6856499,3,800,32
208287,12.9225559,77.6856498,3,800,32
209340,12.9225559,77.6856498,3,800,32
210293,12.9225559,77.6856498,3,800,32
211290,12.9225559,77.6856498,3,801,32
212341,12.9225558,77.6856497,3,801,11
213431,12.9225558,77.6856497,3,800,11
214385,12.9225558,77.6856497,3,800,11
215391,12.9225558,77.6856497,3,800,11
216390,12.9225558,77.6856497,3,800,11
217442,12.9225558,77.6856497,3,800,11
218491,12.9225557,77.6856497,3,800,11
219491,12.9225557,77.6856497,4,800,11
220488,12.9225557,77.6856496,4,800,11
221540,12.9225556,77.6856496,4,800,11
222540,12.9225556,77.6856496,4,801,11
223542,12.9225556,77.6856496,3,800,13
224542,12.9225556,77.6856496,3,800,13
225590,12.9225556,77.6856496,3,800,13
226589,12.9225556,77.6856496,3,800,13
227589,12.9225557,77.6856496,3,800,13
228595,12.9225556,77.6856496,3,800,13
229591,12.9225556,77.6856496,3,800,13
230590,12.9225556,77.6856496,3,800,13
231642,12.9225556,77.6856496,3,800,13
232639,12.9225556,77.6856495,3,800,13
233645,12.9225556,77.6856495,3,800,45
234687,12.9225556,77.6856495,3,800,45
235738,12.9225556,77.6856495,3,800,45
236740,12.9225556,77.6856495,3,800,45
237789,12.9225556,77.6856494,3,799,45
238791,12.9225556,77.6856494,3,800,45
239792,12.9225556,77.6856494,3,800,45
240840,12.9225555,77.6856494,3,800,35
241927,12.9225555,77.6856494,3,800,35
242890,12.9225555,77.6856494,3,800,35
243940,12.9225555,77.6856494,3,800,35
244939,12.9225555,77.6856493,3,800,35
245940,12.9225555,77.6856493,3,800,35
246991,12.9225555,77.6856493,3,801,35
247990,12.9225555,77.6856493,3,801,35
248992,12.9225555,77.6856493,3,801,35
250080,12.9225555,77.6856492,3,801,35
251089,12.9225555,77.6856492,3,801,35
252140,12.9225555,77.6856492,3,801,35
253139,12.9225554,77.6856492,3,801,35
254137,12.9225554,77.6856492,3,801,35
255138,12.9225554,77.6856492,3,801,35
256135,12.9225554,77.6856492,3,801,35
257135,12.9225554,77.6856492,3,801,35
258135,12.9225553,77.6856492,3,801,35
259135,12.9225553,77.6856492,3,801,35
260137,12.9225553,77.6856491,3,801,35
261136,12.9225553,77.6856491,3,801,35
262135,12.9225553,77.6856491,3,801,35
263137,12.9225553,77.6856491,3,801,35
264186,12.9225553,77.6856491,3,801,35
265235,12.9225553,77.685649,3,801,35
266236,12.9225553,77.685649,3,801,35
267236,12.9225553,77.6856489,3,801,35
268235,12.9225552,77.6856489,3,801,35
269236,12.9225552,77.6856488,3,801,15
270260,12.9225551,77.6856488,3,801,15
271237,12.9225551,77.6856488,3,801,15
272286,12.9225551,77.6856487,3,801,15
273285,12.9225551,77.6856487,3,801,15
274309,12.9225551,77.6856486,3,801,15
275335,12.9225551,77.6856486,3,801,15
276336,12.9225551,77.6856486,3,801,15
277335,12.9225551,77.6856485,3,801,15
278356,12.9225551,77.6856485,3,801,15
279386,12.9225551,77.6856485,3,801,15
280436,12.9225551,77.6856485,3,801,15
281486,12.9225551,77.6856485,3,801,15
282485,12.9225551,77.6856484,3,801,15
283488,12.9225551,77.6856484,3,801,15
284536,12.9225551,77.6856484,3,801,15
285535,12.9225551,77.6856483,3,801,15
286536,12.9225551,77.6856483,3,801,15
287536,12.9225551,77.6856483,3,801,15
288536,12.922555,77.6856483,3,801,15
289535,12.922555,77.6856482,3,801,15
290536,12.9225551,77.6856482,3,801,15
291535,12.9225551,77.6856482,3,801,15
292536,12.9225548,77.6856483,3,800,15
293586,12.9225535,77.6856455,3,800,15
294585,12.9225599,77.6856416,3,798,15
295587,12.9225627,77.6856412,4,798,15
296586,12.9225658,77.6856435,4,798,15
297587,12.9225723,77.6856484,4,799,15
298637,12.9225794,77.6856562,4,799,15
299635,12.9225784,77.6856593,4,800,15
300636,12.9225817,77.6856622,4,799,15
301685,12.9225914,77.6856667,4,798,15
302686,12.9226039,77.6856691,4,798,26
303685,12.9226159,77.6856725,4,798,26
304685,12.9226282,77.6856788,4,798,26
305686,12.9226408,77.6856852,4,797,21
306707,12.9226532,77.685692,4,798,27
307687,12.9226669,77.6857008,4,797,50
308686,12.9226805,77.6857099,4,797,50
309686,12.922693,77.6857159,4,797,50
310686,12.9227022,77.6857175,3,796,50
311685,12.9227085,77.6857163,4,796,50
312734,12.9227189,77.6857138,4,796,50
313737,12.9227318,77.6857114,4,796,50
314740,12.922743,77.6857132,4,796,50
315788,12.9227523,77.6857155,4,796,21
316788,12.9227586,77.6857195,4,796,16
317789,12.9227688,77.6857245,4,796,16
318816,12.9227817,77.6857284,3,796,15
319838,12.9227922,77.6857276,3,794,18
320838,12.9228034,77.6857275,3,795,12
321837,12.9228105,77.6857267,3,795,19
322838,12.9228172,77.6857229,3,795,29
323838,12.9228235,77.6857211,3,795,29
324889,12.9228285,77.6857225,3,795,24
325891,12.9228343,77.6857272,3,795,20
326919,12.9228395,77.6857325,3,796,20
327889,12.9228455,77.6857346,3,796,20
328887,12.9228522,77.6857349,3,796,17
329888,12.9228616,77.6857361,3,796,17
330889,12.9228731,77.6857391,3,796,21
331940,12.9228856,77.6857418,3,796,18
332938,12.9228989,77.6857434,3,796,23
333938,12.9229117,77.6857481,3,797,22
334967,12.9229249,77.6857528,3,796,18
335938,12.9229352,77.6857576,4,796,16
336938,12.9229453,77.6857641,4,796,14
337937,12.9229577,77.685768,4,796,14
338937,12.9229712,77.6857725,4,796,14
339938,12.9229832,77.685776,4,796,14
340938,12.9229935,77.685778,4,796,14
341938,12.9230056,77.6857752,4,796,14
342989,12.9230186,77.6857713,4,795,14
343989,12.9230296,77.6857702,4,795,14
344989,12.9230417,77.6857701,4,795,14
346037,12.9230566,77.6857751,4,794,32
347066,12.9230745,77.6857882,4,795,32
348038,12.9230941,77.6858037,3,795,32
349087,12.923113,77.685816,3,796,32
350088,12.9231374,77.6858231,3,796,32
351088,12.9231623,77.6858285,3,796,32
352087,12.9231851,77.6858367,3,797,32
353088,12.9232057,77.6858427,3,798,32
354088,12.9232216,77.6858468,3,799,32
355089,12.9232354,77.6858485,3,799,32
356138,12.9232479,77.6858508,3,799,32
357140,12.9232599,77.6858532,3,799,32
358139,12.9232724,77.6858565,3,799,32
359221,12.9232844,77.6858589,3,799,32
360189,12.9232948,77.6858601,3,800,32
361189,12.9233097,77.6858576,3,800,32
362188,12.9233235,77.6858537,3,800,32
363190,12.9233344,77.6858491,3,800,11
364239,12.9233412,77.6858466,4,800,11
365288,12.9233483,77.6858497,3,800,11
366289,12.9233555,77.6858521,3,801,11
367339,12.9233626,77.685853,3,800,11
368339,12.923374,77.6858525,3,799,11
369338,12.9233873,77.6858513,3,799,11
370338,12.923398,77.6858535,3,799,11
371391,12.9234078,77.6858579,3,799,11
372388,12.9234153,77.6858607,3,799,11
373389,12.9234092,77.6858636,3,799,11
374437,12.9234164,77.6858677,3,799,13
375464,12.9234267,77.6858684,3,797,13
376437,12.9234351,77.6858688,4,798,13
377438,12.9234413,77.6858688,4,797,13
378439,12.9234477,77.6858669,4,796,13
379439,12.9234565,77.685865,4,797,13
380487,12.9234697,77.685861,4,796,13
381488,12.9234837,77.6858591,4,796,13
382488,12.9234979,77.6858641,4,796,13
383538,12.9235099,77.6858648,4,796,13
384538,12.92352,77.6858666,4,795,45
385538,12.9235341,77.6858661,5,795,45
386538,12.923552,77.6858684,5,796,45
387538,12.9235654,77.6858688,4,796,45
388539,12.9235784,77.6858718,4,795,45
389538,12.9235873,77.6858786,4,797,45
390588,12.9235942,77.6858838,4,798,45
391587,12.9236029,77.6858877,4,798,35
392588,12.9236126,77.6858918,4,799,35
393637,12.923633,77.6858893,4,797,35
394638,12.9236441,77.6858881,3,797,35
395640,12.9236535,77.6858888,3,796,35
396688,12.923666,77.6858901,4,796,35
397687,12.9236833,77.6858923,4,795,35
398686,12.9237019,77.6858945,4,795,35
399688,12.9237187,77.6858967,4,796,35
400688,12.9237335,77.6859,4,797,35
401687,12.9237471,77.6859045,4,797,35
402688,12.923756,77.6859093,4,798,35
403689,12.9237622,77.6859133,4,799,35
404737,12.9237653,77.6859175,5,798,35
405738,12.9237666,77.6859149,5,797,35
406737,12.9237695,77.6859131,5,797,35
407766,12.9237785,77.6859097,4,796,35
408739,12.9237894,77.6859051,4,796,35
409737,12.9238011,77.6859003,4,795,35
410789,12.9238131,77.6858978,4,796,35
411820,12.9238251,77.6858958,4,797,35
412838,12.9238366,77.6858908,4,797,35
413840,12.9238489,77.6858876,4,797,35
414837,12.923858,77.685879,4,795,35
415870,12.9238618,77.6858732,4,795,35
416890,12.9238672,77.6858695,4,795,35
417893,12.9238784,77.6858674,4,797,35
418887,12.9238911,77.6858676,4,796,35
419888,12.9239038,77.6858687,4,796,15
420889,12.9239133,77.6858701,4,797,15
421888,12.923922,77.6858714,4,797,15
422889,12.9239356,77.6858725,4,797,15
423968,12.9239524,77.6858746,4,796,15
424989,12.9239649,77.6858772,4,796,15
426038,12.9239724,77.685877,4,796,15
427038,12.9239782,77.6858767,4,796,15
428070,12.9239867,77.6858755,4,796,15
429037,12.9239982,77.6858745,4,795,15
430038,12.9240116,77.6858747,4,795,15
431038,12.9240254,77.6858743,4,796,15
432038,12.9240398,77.6858721,4,797,15
433038,12.9240542,77.6858683,4,796,15
434088,12.924069,77.6858667,4,796,15
435138,12.9240858,77.6858691,4,796,15
436139,12.9241015,77.685877,4,796,15
437194,12.9241139,77.6858826,4,797,15
438188,12.9241221,77.6858845,4,797,15
439188,12.9241296,77.6858829,4,797,15
440238,12.9241368,77.6858794,4,797,15
441238,12.9241429,77.6858769,3,797,15
442238,12.9241561,77.6858771,3,797,15
443287,12.9241686,77.6858772,3,798,15
444288,12.9241773,77.6858776,4,797,15
445338,12.9241895,77.685881,4,798,15
446337,12.9242042,77.6858879,4,799,15
447337,12.9242218,77.6858956,4,799,15
448338,12.9242394,77.6859028,5,799,15
449338,12.9242533,77.6859053,5,799,15
450338,12.9242652,77.685905,5,798,15
451389,12.9242722,77.6859036,5,798,15
452389,12.9242766,77.6859006,5,798,15
453388,12.9242824,77.6858969,6,797,26
454388,12.9242899,77.685892,7,796,26
455437,12.9242991,77.6858901,6,797,26
456440,12.9243152,77.685894,5,797,21
457439,12.9243311,77.6858982,5,797,27
458437,12.9243395,77.6858999,5,796,50
459438,12.924346,77.6858997,6,796,50
460439,12.9243599,77.6859008,5,795,50
461488,12.924376,77.6858989,5,796,50
462538,12.9243868,77.685896,5,796,50
463537,12.9244,77.6858919,5,797,50
464568,12.9244116,77.6858914,4,797,50
465538,12.9244218,77.6858948,5,797,50
466538,12.9244317,77.6858933,5,798,21
467537,12.9244395,77.6858895,10,797,16
468569,12.9244438,77.6858847,10,798,16
469549,12.9244474,77.6858818,5,798,15
470539,12.9244533,77.6858793,5,797,18
471538,12.9244623,77.6858771,4,797,12
472620,12.9244714,77.6858764,4,797,19
473589,12.92448,77.6858766,4,797,29
474589,12.9244933,77.6858774,4,798,29
475638,12.9245245,77.6858742,4,798,24
476637,12.9245374,77.6858733,4,799,20
477638,12.92455,77.6858726,5,799,20
478639,12.924565,77.6858741,4,800,20
479637,12.9245822,77.685879,4,799,17
480666,12.9245972,77.6858832,4,800,17
481637,12.9246073,77.685886,4,800,21
482637,12.924618,77.6858903,4,800,18
483637,12.9246303,77.6858931,4,800,23
484639,12.9246392,77.685894,4,799,22
485689,12.9246479,77.6858942,4,799,18
486688,12.9246599,77.6858961,3,799,16
487685,12.9246767,77.6858996,3,798,14
488688,12.9246923,77.6859,3,799,14
489686,12.9247046,77.6858973,3,800,14
490687,12.9247123,77.6858933,3,799,14
491688,12.9247196,77.6858891,3,798,14
492717,12.9247292,77.6858864,3,798,14
493686,12.9247391,77.6858847,3,798,14
494738,12.9247499,77.685883,3,798,14
495738,12.9247633,77.6858829,3,798,14
496819,12.924777,77.6858842,3,799,32
497839,12.924788,77.6858854,3,798,32
498838,12.9247978,77.6858861,3,798,32
499840,12.9248075,77.6858855,3,798,32
500839,12.9248173,77.6858853,3,799,32
501839,12.9248285,77.6858844,3,799,32
502838,12.9248421,77.6858852,3,798,32
503838,12.9248546,77.6858858,3,798,32
504839,12.9248644,77.685886,3,798,32
505888,12.9248717,77.6858863,3,798,32
506938,12.9248792,77.6858889,3,798,32
507937,12.92489,77.6858941,3,797,32
508965,12.9249029,77.6858996,3,797,32
509939,12.9249127,77.6859032,3,797,32
510939,12.9249235,77.6859046,4,797,32
511989,12.9249347,77.6859028,3,798,32
