time10,lat10,lng10,accuracy10,altitude10,strenght10
512988,12.9249467,77.6859015,3,798,32
513990,12.9249579,77.6859002,3,798,11
515038,12.9249686,77.6858993,3,798,11
516037,12.9249799,77.6858988,3,799,11
517038,12.9249924,77.6858986,3,799,11
518038,12.925007,77.6858979,3,798,11
519038,12.9250223,77.6858983,3,798,11
520038,12.925035,77.6858982,4,799,11
521064,12.9250472,77.6858972,4,799,11
522039,12.9250608,77.6858954,4,800,11
523037,12.9250749,77.6858916,3,800,11
524035,12.9250919,77.6858881,3,801,11
525088,12.9251079,77.6858851,3,801,13
526087,12.9251178,77.6858823,3,801,13
527087,12.9251233,77.6858781,3,801,13
528085,12.9251284,77.6858725,3,802,13
529115,12.9251357,77.685869,3,803,13
530134,12.925142,77.6858679,3,804,13
531135,12.9251466,77.6858689,3,803,13
532135,12.9251524,77.6858686,3,803,13
533203,12.9251582,77.6858711,3,803,13
534185,12.9251676,77.6858729,3,803,13
535187,12.9251808,77.685873,3,802,45
536185,12.9251918,77.6858736,3,802,45
537235,12.9251976,77.6858754,3,802,45
538239,12.9252007,77.6858807,3,802,45
539238,12.9252058,77.6858855,3,802,45
540240,12.9252089,77.6858877,3,802,45
541238,12.9252145,77.6858874,3,801,45
542240,12.9252239,77.6858886,3,801,35
543242,12.925231,77.6858892,3,801,35
544289,12.9252383,77.6858893,3,799,35
545366,12.9252516,77.6858888,3,799,35
546338,12.925265,77.6858882,3,800,35
547338,12.9252771,77.6858875,3,800,35
548338,12.9252911,77.6858835,3,800,35
549389,12.9253029,77.6858808,3,800,35
550389,12.9253136,77.6858787,3,800,35
551437,12.9253271,77.6858742,3,800,35
552438,12.9253415,77.6858709,3,801,35
553516,12.9253559,77.6858701,3,801,35
554537,12.9253688,77.6858705,3,801,35
555538,12.9253798,77.685872,3,803,35
556538,12.9253925,77.6858711,3,803,35
557567,12.9254068,77.6858678,3,803,35
558588,12.9254198,77.6858631,3,803,35
559588,12.9254318,77.6858593,3,803,35
560588,12.9254432,77.6858575,3,803,35
561666,12.925466,77.6858526,3,803,35
562635,12.9254796,77.6858486,3,803,35
563637,12.9254892,77.6858461,3,803,35
564637,12.9254949,77.6858465,3,804,35
565637,12.9255003,77.6858474,3,803,35
566639,12.9255063,77.6858472,3,803,35
567638,12.9255156,77.6858503,3,804,35
568687,12.9255288,77.6858531,3,805,35
569685,12.9255427,77.6858554,3,805,35
570687,12.9255552,77.6858548,3,805,15
571687,12.9255673,77.6858515,3,806,15
572688,12.9255814,77.6858484,3,807,15
573690,12.9255933,77.6858478,3,808,15
574689,12.9256055,77.6858498,3,808,15
575689,12.9256193,77.6858523,3,808,15
576737,12.9256336,77.6858533,3,808,15
577738,12.9256466,77.6858541,3,808,15
578738,12.9256558,77.6858538,3,808,15
579788,12.9256647,77.6858527,3,808,15
580789,12.9256709,77.6858501,3,808,15
581869,12.9256776,77.6858483,3,808,15
582837,12.9256912,77.685847,3,808,15
583838,12.9257046,77.685846,3,808,15
584838,12.925718,77.6858432,3,808,15
585870,12.9257333,77.6858404,3,809,15
586838,12.9257453,77.685838,3,809,15
587838,12.9257555,77.6858354,3,809,15
588888,12.9257636,77.6858334,3,809,15
589921,12.9257712,77.6858321,3,810,15
590940,12.9257807,77.6858315,3,809,15
591939,12.9257899,77.6858301,3,809,15
592938,12.9257972,77.6858299,3,809,15
593988,12.9258041,77.6858308,3,810,15
594989,12.9258179,77.6858269,3,810,15
595989,12.9258325,77.6858233,3,809,15
597039,12.9258479,77.6858207,3,810,15
598038,12.9258632,77.685819,3,810,15
599038,12.9258733,77.6858171,3,810,15
600038,12.9258807,77.6858123,3,808,15
601038,12.9258917,77.6858046,3,807,15
602039,12.9258987,77.6857947,3,805,15
603089,12.9259037,77.6857856,3,804,15
604140,12.9259129,77.6857759,3,805,26
605137,12.9259246,77.6857654,3,805,26
606137,12.9259373,77.6857575,3,806,26
607138,12.9259526,77.6857559,3,806,21
608140,12.9259672,77.6857575,3,806,27
609138,12.9259798,77.6857593,3,806,50
610167,12.9259948,77.6857593,3,806,50
611139,12.9260077,77.685757,3,806,50
612137,12.9260184,77.6857558,3,807,50
613137,12.9260255,77.6857525,3,806,50
614138,12.9260341,77.6857476,3,806,50
615138,12.9260458,77.6857402,3,805,50
616137,12.9260574,77.6857335,3,805,50
617138,12.9260679,77.6857281,3,805,21
618187,12.9260812,77.6857254,4,806,16
619189,12.9260943,77.6857266,4,805,16
620189,12.9261065,77.6857305,4,805,15
621189,12.9261177,77.6857327,5,805,18
622265,12.9261263,77.6857337,5,804,12
623239,12.9261314,77.685737,5,804,19
624239,12.926138,77.6857391,4,805,29
625238,12.9261456,77.6857375,4,804,29
626239,12.9261547,77.6857333,4,804,24
627288,12.9261643,77.685729,5,804,20
628292,12.9261745,77.6857266,4,804,20
629287,12.9261834,77.6857281,5,804,20
630290,12.9261941,77.6857316,4,804,17
631285,12.9262048,77.6857338,4,804,17
632289,12.9262161,77.6857346,5,805,21
633338,12.9262296,77.6857362,5,806,18
634339,12.9262449,77.6857368,5,806,23
635341,12.9262552,77.6857418,4,806,22
636385,12.9262659,77.6857482,4,807,18
637386,12.9262783,77.6857533,4,806,16
638385,12.926288,77.6857568,3,805,14
639386,12.9263,77.6857562,4,806,14
640386,12.9263152,77.6857565,4,807,14
641386,12.9263218,77.6857574,3,806,14
642386,12.9263296,77.685759,4,805,14
643385,12.9263416,77.6857623,4,805,14
644385,12.9263567,77.6857668,4,806,14
645386,12.9263701,77.6857692,4,805,14
646386,12.9263844,77.6857691,4,805,14
647386,12.9264004,77.6857662,4,804,32
648386,12.9264133,77.6857611,5,804,32
649436,12.9264278,77.6857548,5,805,32
650436,12.9264413,77.6857462,4,805,32
651435,12.9264546,77.6857423,4,804,32
652435,12.9264701,77.6857388,4,804,32
653442,12.9264829,77.6857381,4,804,32
654485,12.9264957,77.6857377,4,803,32
655488,12.9265073,77.685739,4,803,32
656488,12.9265175,77.6857422,4,804,32
657487,12.9265261,77.6857453,5,805,32
658517,12.9265333,77.6857496,5,805,32
659490,12.9265446,77.6857558,5,804,32
660488,12.9265564,77.6857616,6,806,32
661488,12.9265692,77.6857701,6,805,32
662489,12.9265794,77.6857746,5,805,32
663488,12.926585,77.6857774,4,804,32
664538,12.9265933,77.6857796,4,804,11
665537,12.9266034,77.6857761,3,802,11
666537,12.9266179,77.6857726,3,802,11
667537,12.9266332,77.6857684,3,802,11
668538,12.9266464,77.6857638,3,801,11
669537,12.9266607,77.6857588,3,801,11
670538,12.9266761,77.6857519,3,801,11
671537,12.9266878,77.6857469,4,802,11
672539,12.9266988,77.6857439,5,802,11
673539,12.9267143,77.685747,5,803,11
674538,12.9267259,77.6857524,6,803,11
675538,12.9267406,77.6857611,5,804,13
676537,12.9267594,77.6857672,6,804,13
677539,12.9267749,77.6857682,6,803,13
678588,12.9267905,77.6857691,6,805,13
679592,12.9268065,77.6857678,6,805,13
680589,12.9268223,77.6857684,6,806,13
681637,12.9268419,77.685764,5,806,13
682667,12.926849,77.685753,5,805,13
683638,12.9268623,77.6857429,5,806,13
684638,12.9268781,77.6857348,5,806,13
685688,12.9268939,77.6857226,5,804,45
686688,12.9269082,77.6857141,5,804,45
687738,12.9269128,77.6857088,4,804,45
688737,12.9269187,77.6857072,5,803,45
689738,12.9269247,77.6857027,4,801,45
690738,12.926934,77.6856997,4,803,45
691737,12.9269359,77.6856986,4,802,45
692738,12.9269478,77.6856941,4,802,35
693739,12.9269632,77.6856877,4,802,35
694771,12.9269756,77.6856827,4,802,35
695739,12.9269853,77.6856756,4,799,35
696738,12.9269987,77.6856656,4,798,35
697788,12.927011,77.6856546,5,798,35
698786,12.9270198,77.6856435,4,799,35
699788,12.9270291,77.6856302,4,799,35
700788,12.9270432,77.6856153,4,799,35
701838,12.9270594,77.6856039,4,798,35
702868,12.9270757,77.6855956,4,799,35
703837,12.9270846,77.6855884,4,797,35
704838,12.9270877,77.6855835,3,796,35
705839,12.9270944,77.6855782,4,796,35
706918,12.9270984,77.6855722,4,795,35
707889,12.927097,77.6855706,3,794,35
708938,12.9270954,77.6855717,4,794,35
709988,12.9270964,77.6855685,3,793,35
711016,12.9271,77.6855641,3,793,35
712043,12.9271047,77.6855574,4,793,35
713087,12.9271132,77.685548,3,793,35
714089,12.9271228,77.6855363,4,793,35
715117,12.9271312,77.6855298,3,794,35
716089,12.9271393,77.6855239,3,792,35
717138,12.9271521,77.685516,3,793,35
718189,12.9271656,77.6855074,3,793,35
719188,12.9271804,77.6854988,3,793,35
720188,12.9271914,77.6854901,3,792,35
721190,12.9272014,77.6854828,3,793,15
722189,12.9272125,77.6854755,3,793,15
723188,12.9272208,77.6854689,4,793,15
724189,12.9272307,77.6854624,4,794,15
725237,12.9272404,77.6854539,4,795,15
726239,12.9272486,77.6854418,4,795,15
727269,12.9272562,77.6854257,4,795,15
728288,12.9272629,77.685409,9,795,15
729287,12.9272664,77.6853947,9,794,15
730288,12.9272654,77.6853814,9,794,15
731365,12.9272634,77.6853741,9,794,15
732339,12.927266,77.6853676,9,794,15
733388,12.9272732,77.6853586,9,796,15
734388,12.9272833,77.6853494,9,795,15
735387,12.9272942,77.6853376,9,796,15
736387,12.9273056,77.685325,9,796,15
737388,12.9273193,77.6853128,9,797,15
738388,12.9273318,77.6853005,9,798,15
739438,12.9273457,77.6852922,9,798,15
740438,12.9273576,77.6852849,10,799,15
741438,12.9273614,77.6852796,9,800,15
742438,12.9273587,77.6852737,9,801,15
743470,12.9273538,77.6852708,9,801,15
744438,12.9273474,77.6852679,10,799,15
745438,12.9273411,77.6852613,10,800,15
746437,12.9273404,77.6852521,10,800,15
747467,12.9273488,77.6852348,10,800,15
748438,12.927356,77.6852219,10,800,15
749488,12.9273592,77.6852172,10,799,15
750538,12.9273606,77.6852133,10,799,15
751568,12.9273624,77.6852061,10,798,15
752538,12.9273609,77.6851925,10,798,15
753538,12.9273588,77.6851777,10,800,15
754539,12.9273582,77.6851686,10,800,26
755588,12.927359,77.6851615,10,799,26
756587,12.9273604,77.6851534,10,800,26
757587,12.9273653,77.6851429,11,800,21
758589,12.9273775,77.6851244,11,806,27
759624,12.9273888,77.6851032,11,805,50
760588,12.9273988,77.6850851,10,804,50
761638,12.927424,77.6850485,11,805,50
762688,12.9274377,77.6850299,10,806,50
763689,12.9274493,77.6850166,10,804,50
764738,12.9274608,77.6850032,10,803,50
765787,12.9274764,77.6849882,10,802,50
766788,12.9274879,77.684982,10,802,50
767787,12.9274905,77.6849839,10,801,21
768788,12.9274895,77.6849851,10,800,16
769787,12.927489,77.6849863,10,800,16
770788,12.9274932,77.6849863,10,799,15
771788,12.9274871,77.684982,10,800,18
772788,12.9274887,77.6849709,10,800,12
773789,12.9274811,77.6849599,10,800,19
774838,12.9274768,77.6849484,10,802,29
775838,12.9274831,77.684933,10,804,29
776839,12.9274946,77.6849172,10,803,24
777888,12.9275099,77.6849032,10,803,20
778888,12.9275216,77.6848926,10,801,20
779888,12.9275278,77.684883,10,802,20
780945,12.9275316,77.6848729,10,802,17
781938,12.9275328,77.684863,10,802,17
782938,12.9275344,77.684855,10,800,21
783939,12.9275405,77.6848463,10,799,18
784939,12.9275471,77.6848375,10,798,23
785989,12.9275606,77.6848299,10,799,22
786990,12.927572,77.6848245,10,796,18
788067,12.9275868,77.68482,10,798,16
789037,12.927601,77.684814,10,799,14
790038,12.927606,77.6848101,10,798,14
791088,12.9276109,77.6848072,10,798,14
792119,12.9276184,77.6848043,10,799,14
793088,12.9276244,77.6848033,9,799,14
794088,12.9276301,77.6847939,9,799,14
795088,12.9276345,77.6847837,9,800,14
796120,12.9276385,77.6847745,9,799,14
797087,12.9276439,77.6847651,9,799,14
798088,12.9276498,77.684757,9,799,32
799088,12.9276593,77.6847541,9,799,32
800088,12.9276676,77.6847494,9,799,32
801088,12.9276779,77.6847444,9,799,32
802137,12.9276885,77.6847392,9,798,32
803137,12.927698,77.6847352,10,799,32
804170,12.9277098,77.6847332,9,801,32
805139,12.9277257,77.684731,9,801,32
806139,12.9277424,77.6847274,9,801,32
807138,12.92776,77.6847218,9,801,32
808169,12.9277799,77.6847152,9,802,32
809189,12.9277969,77.6847097,9,802,32
810237,12.9278131,77.684704,9,802,32
811239,12.9278296,77.6846968,9,803,32
812316,12.9278425,77.6846935,9,804,32
813288,12.9278578,77.6846912,9,805,32
814337,12.9278749,77.6846885,9,805,32
815338,12.927892,77.6846872,9,805,11
816369,12.9279052,77.684688,9,805,11
817338,12.9279207,77.6846895,9,806,11
818338,12.9279378,77.6846918,9,807,11
819339,12.9279535,77.6846922,10,807,11
820388,12.9279678,77.6846917,9,806,11
821389,12.9279806,77.6846927,9,806,11
822389,12.9279897,77.6846962,9,807,11
823388,12.9280046,77.6847004,9,806,11
824419,12.9280211,77.6847025,10,806,11
825437,12.9280342,77.6847046,10,807,11
826439,12.9280496,77.6847087,10,807,13
827488,12.9280646,77.6847169,10,807,13
828537,12.9280742,77.6847258,10,807,13
829539,12.9280893,77.684734,10,806,13
830538,12.9281092,77.6847396,10,805,13
831587,12.9281248,77.6847446,10,804,13
832588,12.9281377,77.6847413,10,804,13
833589,12.9281442,77.6847433,11,803,13
834589,12.9281522,77.6847361,11,802,13
835636,12.9281814,77.6847265,11,803,13
836638,12.9281983,77.6847107,11,803,45
837637,12.9282118,77.6847002,10,804,45
838637,12.9282246,77.6846945,10,804,45
839637,12.928236,77.6846873,10,805,45
840637,12.9282463,77.6846752,10,804,45
841638,12.9282586,77.684659,10,805,45
842638,12.9282653,77.6846432,10,803,45
843638,12.928269,77.6846363,10,804,35
844701,12.9282756,77.6846353,10,805,35
845689,12.9282839,77.6846355,10,804,35
846689,12.9282898,77.6846336,10,803,35
847688,12.928297,77.684628,10,802,35
848720,12.9283007,77.6846226,10,802,35
849689,12.9282994,77.6846162,10,802,35
850686,12.9283008,77.6846077,10,803,35
851740,12.9283021,77.6845997,10,801,35
852770,12.9283019,77.6845909,10,801,35
853739,12.9283038,77.6845818,11,801,35
854788,12.9283049,77.6845771,12,800,35
855789,12.9283109,77.6845723,12,801,35
856866,12.9283221,77.6845623,12,802,35
857889,12.9283289,77.6845555,13,802,35
858939,12.9283339,77.6845624,13,802,35
859938,12.9283339,77.684561,13,802,35
860939,12.9283351,77.6845668,13,803,35
861939,12.9283371,77.6845739,13,802,35
862989,12.9283457,77.6845854,12,803,35
863989,12.92836,77.6845973,13,802,35
864989,12.9283755,77.6846127,13,802,35
866040,12.9283931,77.6846365,12,803,35
867039,12.9284118,77.6846594,12,802,35
868039,12.9284319,77.6846831,11,804,35
869077,12.9284511,77.6847008,11,804,35
870039,12.9284711,77.6847127,11,805,35
871039,12.9284926,77.6847208,11,806,35
872039,12.9285139,77.6847332,10,808,15
873039,12.9285331,77.6847451,10,809,15
874040,12.928552,77.6847548,10,809,15
875039,12.928568,77.6847614,10,809,15
876039,12.928581,77.6847647,10,809,15
877067,12.928593,77.6847693,10,810,15
878039,12.9286067,77.6847696,10,810,15
879038,12.9286187,77.6847693,10,810,15
880039,12.9286309,77.6847651,10,809,15
881040,12.9286429,77.6847597,10,810,15
882092,12.9286566,77.6847557,11,809,15
883142,12.9286676,77.6847545,11,810,15
884139,12.9286789,77.6847511,11,809,15
885188,12.9286927,77.6847424,11,808,15
886189,12.9287062,77.6847272,11,807,15
887239,12.9287225,77.6847149,11,807,15
888240,12.928738,77.6847042,11,807,15
889288,12.9287541,77.6846999,11,806,15
890340,12.9287685,77.6846972,11,807,15
891388,12.9287802,77.6846952,10,808,15
892388,12.9287918,77.6846963,10,808,15
893397,12.9288048,77.6846994,10,806,15
894439,12.928817,77.6847038,10,806,15
895489,12.9288279,77.684707,10,806,15
896488,12.9288327,77.684707,10,804,15
897488,12.9288347,77.684704,10,803,15
898490,12.9288391,77.6846987,10,804,15
899489,12.9288439,77.6847069,10,804,15
900490,12.9288461,77.6847127,10,804,15
901539,12.9288497,77.6847157,10,804,15
902588,12.9288548,77.6847175,10,805,15
903592,12.9288591,77.6847183,10,805,15
904637,12.9288753,77.6847209,10,805,26
905637,12.928886,77.6847163,10,807,26
906687,12.9289019,77.6847142,10,808,26
907689,12.9289167,77.6847142,10,808,21
908738,12.9289323,77.6847183,10,808,27
909789,12.9289512,77.6847237,10,808,50
910789,12.9289721,77.6847271,10,807,50
911837,12.9289914,77.6847278,10,808,50
912838,12.9290133,77.6847322,10,807,50
913871,12.9290354,77.6847325,9,806,50
914838,12.9290545,77.6847284,10,806,50
915840,12.9290722,77.6847234,10,806,50
916889,12.9290914,77.6847195,10,806,50
917888,12.9291129,77.6847164,10,806,21
918889,12.9291311,77.6847126,10,806,16
919940,12.9291459,77.68471,10,806,16
920938,12.9291589,77.6847073,10,806,15
921940,12.9291719,77.6847021,10,806,18
922939,12.9291797,77.684699,10,805,12
923939,12.9291879,77.6846932,10,806,19
924987,12.9291964,77.6846879,10,805,29
925990,12.9292047,77.6846861,11,806,29
926992,12.9292099,77.6846838,11,807,24
928040,12.9292147,77.6846842,11,807,20
929039,12.9292252,77.6846962,11,807,20
930066,12.9292308,77.6847039,10,806,20
931040,12.9292396,77.6846999,10,806,17
932040,12.9292556,77.6846971,10,808,17
933091,12.9292699,77.6846956,10,807,21
934138,12.929285,77.6847008,10,808,18
935140,12.9292961,77.6847082,10,807,23
936138,12.9293047,77.6847134,10,807,22
937188,12.9293103,77.6847151,10,807,18
938219,12.9293184,77.6847138,10,807,16
939238,12.9293294,77.684701,10,806,14
940239,12.9293422,77.6846814,10,806,14
941238,12.9293514,77.6846721,10,806,14
942240,12.9293605,77.6846673,10,806,14
943288,12.929371,77.6846637,10,806,14
944288,12.929381,77.6846654,9,807,14
945291,12.9293919,77.6846648,9,805,14
946361,12.9294036,77.684665,9,804,14
947338,12.9294118,77.6846621,9,806,14
948388,12.9294188,77.6846574,3,806,32
949389,12.929431,77.6846566,3,805,32
950389,12.9294457,77.6846555,3,804,32
951388,12.9294576,77.6846514,3,805,32
952388,12.9294636,77.6846469,3,805,32
953384,12.929468,77.6846428,3,806,32
954391,12.9294741,77.6846384,3,805,32
955440,12.9294824,77.684633,3,804,32
956488,12.9294905,77.6846274,3,804,32
957488,12.9294975,77.6846228,3,804,32
958539,12.9295015,77.6846184,3,803,32
959539,12.9295034,77.6846124,3,803,32
960539,12.9295038,77.684602,3,804,32
961538,12.9295021,77.6845899,3,804,32
962539,12.9294996,77.6845778,3,803,32
963539,12.9294953,77.6845677,3,803,32
964539,12.9294909,77.6845604,3,802,32
965589,12.9294843,77.6845544,3,802,11
966588,12.9294767,77.6845483,3,802,11
967591,12.9294682,77.6845424,3,803,11
968592,12.9294605,77.6845363,3,803,11
969637,12.9294514,77.6845245,3,803,11
970639,12.9294474,77.6845181,3,802,11
971638,12.929444,77.6845088,3,803,11
972688,12.9294396,77.6844967,3,803,11
973738,12.929436,77.6844875,3,803,11
974788,12.9294337,77.6844795,3,803,11
975789,12.9294307,77.6844707,3,803,11
976838,12.929428,77.684463,3,802,13
977889,12.9294248,77.6844549,3,803,13
978917,12.9294183,77.6844417,3,803,13
979940,12.9294128,77.6844292,3,803,13
980989,12.9294088,77.6844209,3,803,13
981989,12.9294048,77.6844138,3,804,13
983017,12.9293987,77.6844047,3,804,13
984040,12.9293906,77.6843916,3,804,13
985038,12.9293828,77.6843818,3,804,13
986038,12.9293733,77.6843757,3,805,13
987118,12.9293641,77.6843684,3,805,45
988140,12.9293574,77.6843625,3,806,45
989139,12.9293531,77.6843567,3,805,45
990140,12.929346,77.6843486,3,805,45
991139,12.9293364,77.6843386,3,805,45
992139,12.9293254,77.6843299,3,805,45
993140,12.9293174,77.6843217,3,805,45
994187,12.9293101,77.6843177,3,804,35
995188,12.9293062,77.6843157,3,804,35
996189,12.9293016,77.6843127,3,803,35
997238,12.9292973,77.6843078,3,802,35
998238,12.929293,77.6843007,3,802,35
999264,12.9292905,77.6842948,3,802,35
1000239,12.9292869,77.6842872,3,801,35
1001289,12.9292816,77.6842768,3,801,35
1002289,12.9292792,77.6842646,3,801,35
1003319,12.9292782,77.6842548,3,801,35
1004291,12.9292773,77.6842453,4,801,35
1005338,12.9292756,77.6842378,4,801,35
1006339,12.929273,77.684236,4,801,35
1007339,12.929267,77.6842329,4,802,35
1008340,12.9292627,77.6842301,4,801,35
1009386,12.9292618,77.6842241,5,801,35
1010438,12.9292642,77.6842127,4,801,35
1011443,12.9292683,77.6842003,5,800,35
1012440,12.9292742,77.68419,4,800,35
1013491,12.9292811,77.684179,4,799,35
1014539,12.9292859,77.6841662,4,801,35
1015588,12.929292,77.6841527,4,801,35
1016637,12.9293026,77.6841166,4,802,35
1017639,12.9293102,77.6841014,4,800,35
1018690,12.9293051,77.6840901,5,801,35
