time10,lat10,lng10,accuracy10,altitude10,strenght10
1019715,12.9292929,77.6840817,5,802,35
1020739,12.9292865,77.6840725,4,802,35
1021790,12.9292792,77.6840629,3,803,35
1022789,12.9292752,77.6840477,3,804,15
1023839,12.9292691,77.6840323,3,803,15
1024841,12.9292648,77.6840199,3,802,15
1025889,12.9292597,77.6840086,4,801,15
1026889,12.9292563,77.684,3,801,15
1027918,12.9292531,77.6839907,4,800,15
1028940,12.9292508,77.6839827,3,800,15
1029939,12.929249,77.6839774,4,801,15
1030989,12.9292474,77.6839697,3,800,15
1032017,12.9292457,77.6839643,3,799,15
1033039,12.9292469,77.6839546,3,800,15
1034089,12.9292478,77.6839389,3,800,15
1035090,12.9292451,77.6839302,3,799,15
1036115,12.9292401,77.6839221,3,800,15
1037136,12.9292324,77.683916,4,800,15
1038188,12.9292236,77.6839117,4,799,15
1039188,12.9292127,77.6839056,3,799,15
1040192,12.9292007,77.6838931,4,799,15
1041238,12.9291929,77.6838816,3,799,15
1042287,12.9291857,77.6838708,3,798,15
1043288,12.9291768,77.68386,3,797,15
1044292,12.9291711,77.6838487,3,796,15
1045289,12.9291676,77.6838415,3,798,15
1046338,12.9291647,77.6838359,3,798,15
1047388,12.9291569,77.6838276,4,798,15
1048389,12.9291475,77.6838166,4,798,15
1049389,12.9291416,77.6837998,5,799,15
1050438,12.9291342,77.6837767,4,799,15
1051488,12.9291287,77.6837578,4,798,15
1052490,12.9291249,77.6837477,3,798,15
1053538,12.9291219,77.6837413,3,797,15
1054588,12.9291178,77.6837349,4,797,15
1055589,12.9291124,77.6837249,4,796,15
1056638,12.9290896,77.683719,5,795,26
1057637,12.9290817,77.6837132,4,796,26
1058637,12.929067,77.6837092,4,795,26
1059637,12.9290541,77.6837063,4,794,21
1060667,12.9290427,77.6837046,4,795,27
1061688,12.9290288,77.6837013,4,794,50
1062686,12.9290174,77.6836926,4,795,50
1063690,12.9290105,77.6836797,4,796,50
1064688,12.9290081,77.6836693,3,795,50
1065688,12.9290098,77.6836571,3,795,50
1066738,12.9290123,77.6836447,3,795,50
1067738,12.9290138,77.6836308,3,794,50
1068821,12.9290109,77.6836181,3,793,50
1069839,12.9290059,77.6836057,4,793,21
1070838,12.9290018,77.6835906,4,793,16
1071889,12.9289963,77.6835695,5,793,16
1072888,12.9289954,77.6835509,5,793,15
1073939,12.9289895,77.6835369,5,793,18
1074988,12.9289838,77.6835236,4,794,12
1075989,12.9289801,77.6835072,10,795,19
1076989,12.9289776,77.6834917,10,795,29
1078039,12.9289762,77.6834784,9,795,29
1079038,12.9289748,77.6834678,9,795,24
1080039,12.9289701,77.6834562,10,795,20
1081039,12.9289577,77.6834462,9,794,20
1082040,12.928943,77.683433,9,794,20
1083038,12.9289323,77.6834208,9,794,17
1084039,12.9289261,77.6834126,9,794,17
1085038,12.9289235,77.6834038,9,793,21
1086038,12.9289193,77.6833896,9,794,18
1087038,12.928916,77.6833799,9,795,23
1088039,12.9289122,77.6833754,10,795,22
1089039,12.9289089,77.6833657,9,796,18
1090039,12.9289067,77.6833524,9,796,16
1091039,12.9289066,77.6833391,10,796,14
1092089,12.928909,77.683331,10,796,14
1093169,12.9289062,77.6833227,9,795,14
1094190,12.9288999,77.6833154,9,796,14
1095188,12.9288954,77.6833091,4,797,14
1096188,12.9288921,77.6832996,4,797,14
1097220,12.9288861,77.6832867,4,796,14
1098239,12.9288795,77.6832747,4,796,14
1099240,12.9288676,77.6832691,4,797,14
1100239,12.9288591,77.6832676,4,797,32
1101271,12.9288533,77.683265,4,796,32
1102239,12.9288499,77.6832581,4,797,32
1103249,12.9288469,77.6832488,4,796,32
1104288,12.9288483,77.68324,4,796,32
1105289,12.9288529,77.6832311,4,796,32
1106341,12.9288541,77.6832167,4,796,32
1107340,12.9288547,77.6832029,4,797,32
1108388,12.9288535,77.6831943,3,796,32
1109390,12.9288526,77.6831889,3,795,32
1110440,12.9288536,77.6831818,3,796,32
1111489,12.9288504,77.6831729,3,796,32
1112538,12.9288445,77.6831633,3,795,32
1113540,12.9288339,77.6831493,4,796,32
1114535,12.9288244,77.6831335,3,796,32
1115538,12.9288191,77.683118,3,796,32
1116590,12.9288146,77.6831023,3,795,32
1117592,12.9288115,77.6830896,3,795,11
1118637,12.9288122,77.6830719,3,796,11
1119637,12.9288121,77.6830627,3,797,11
1120637,12.9288114,77.6830514,3,797,11
1121670,12.9288101,77.6830424,3,798,11
1122637,12.9288083,77.6830375,3,798,11
1123637,12.9288057,77.683033,3,798,11
1124639,12.9288018,77.683028,4,798,11
1125638,12.9287989,77.6830174,3,798,11
1126693,12.9287971,77.6830066,4,798,11
1127689,12.9287964,77.6830022,4,797,11
1128739,12.9287946,77.6829995,4,796,13
1129788,12.9287943,77.6829956,3,796,13
1130788,12.9287936,77.6829878,3,794,13
1131838,12.928792,77.6829801,3,795,13
1132840,12.9287868,77.6829724,3,794,13
1133889,12.9287787,77.682965,3,795,13
1134939,12.9287722,77.6829619,3,795,13
1135940,12.9287671,77.6829614,3,796,13
1136987,12.9287597,77.6829587,3,795,13
1137988,12.9287508,77.682955,3,796,13
1138989,12.9287432,77.6829464,3,796,45
1139989,12.9287389,77.6829372,3,796,45
1141038,12.9287421,77.6829332,3,796,45
1142038,12.9287437,77.6829326,3,796,45
1143039,12.9287454,77.6829316,3,796,45
1144089,12.9287453,77.682921,3,796,45
1145090,12.9287412,77.6829076,3,797,45
1146139,12.9287374,77.6829002,3,795,35
1147139,12.9287337,77.6828941,3,795,35
1148140,12.9287291,77.6828862,3,795,35
1149139,12.9287266,77.68288,3,796,35
1150139,12.9287244,77.6828737,3,796,35
1151140,12.9287204,77.6828623,3,797,35
1152139,12.9287164,77.6828505,3,797,35
1153186,12.9287132,77.6828413,3,797,35
1154239,12.9287075,77.6828299,3,797,35
1155235,12.9286976,77.6828148,3,798,35
1156284,12.9286858,77.6828008,3,798,35
1157290,12.9286759,77.682789,3,799,35
1158368,12.9286668,77.6827773,3,798,35
1159339,12.9286534,77.6827667,3,798,35
1160388,12.9286434,77.682756,3,798,35
1161387,12.9286355,77.6827469,3,797,35
1162389,12.9286275,77.6827398,3,797,35
1163389,12.928618,77.6827329,3,797,35
1164387,12.9286096,77.6827262,3,797,35
1165388,12.9286048,77.6827187,3,797,35
1166403,12.9285977,77.6827124,3,796,35
1167439,12.9285905,77.6827069,3,796,35
1168440,12.9285828,77.6827004,3,796,35
1169490,12.9285729,77.6826939,3,796,35
1170521,12.9285658,77.6826843,3,797,35
1171487,12.92856,77.6826761,3,797,35
1172488,12.9285545,77.6826692,3,797,35
1173489,12.9285494,77.6826628,4,797,35
1174521,12.9285456,77.6826541,4,798,15
1175538,12.9285442,77.6826438,4,798,15
1176589,12.9285441,77.6826321,4,798,15
1177588,12.9285464,77.6826234,4,798,15
1178636,12.9285439,77.682614,5,797,15
1179641,12.9285429,77.682603,5,798,15
1180638,12.9285421,77.6825923,5,798,15
1181689,12.9285424,77.6825791,5,798,15
1182687,12.9285401,77.6825646,5,797,15
1183738,12.9285366,77.6825523,4,797,15
1184739,12.9285279,77.6825402,4,797,15
1185738,12.9285187,77.6825315,4,797,15
1186775,12.9285109,77.6825236,4,797,15
1187740,12.9285045,77.6825177,4,796,15
1188739,12.9285034,77.6825136,4,796,15
1189789,12.9285035,77.6825037,4,797,15
1190820,12.9285046,77.6824901,4,796,15
1191788,12.9285043,77.6824734,4,797,15
1192789,12.9285034,77.6824577,4,797,15
1193789,12.9285011,77.6824465,3,797,15
1194822,12.9284937,77.6824358,4,798,15
1195839,12.9284843,77.6824253,3,798,15
1196838,12.9284723,77.6824133,4,799,15
1197887,12.928462,77.6824025,4,798,15
1198888,12.9284547,77.682394,4,798,15
1199888,12.9284467,77.6823844,4,798,15
1200888,12.9284457,77.6823759,4,798,15
1201889,12.9284474,77.682368,4,799,15
1202919,12.9284502,77.6823569,4,798,15
1203889,12.92845,77.6823479,4,797,15
1204888,12.9284437,77.6823384,4,798,15
1205887,12.9284337,77.682327,4,798,15
1206889,12.9284277,77.6823201,4,797,15
1207888,12.9284234,77.6823165,4,797,26
1208889,12.9284171,77.6823135,10,796,26
1209888,12.9284105,77.6823062,9,796,26
1210938,12.9284048,77.6822978,9,797,21
1211939,12.9283996,77.6822898,9,797,27
1212938,12.928396,77.6822823,9,796,50
1213938,12.9283924,77.6822742,9,797,50
1214989,12.9283858,77.682264,9,797,50
1216036,12.9283813,77.6822558,9,797,50
1217034,12.9283786,77.682245,9,796,50
1218037,12.9283758,77.6822347,9,797,50
1219065,12.928372,77.6822267,9,797,50
1220088,12.9283632,77.6822221,9,797,50
1221088,12.9283506,77.6822175,9,797,21
1222089,12.9283362,77.6822105,9,797,16
1223121,12.9283234,77.6822004,9,796,16
1224138,12.9283154,77.6821835,9,797,15
1225189,12.9283102,77.6821678,9,797,18
1226189,12.9283083,77.6821533,9,797,12
1227189,12.9283116,77.6821388,9,796,19
1228237,12.9283145,77.6821301,9,796,29
1229240,12.9283164,77.682123,9,795,29
1230238,12.9283155,77.6821144,9,795,24
1231238,12.9283112,77.6821031,9,794,20
1232293,12.9283047,77.6820874,9,794,20
1233288,12.9282976,77.6820733,9,792,20
1234289,12.9282913,77.6820606,9,794,17
1235339,12.9282818,77.6820464,9,793,17
1236339,12.9282732,77.682031,9,793,21
1237387,12.9282663,77.6820138,9,793,18
1238387,12.9282658,77.6819987,9,794,23
1239421,12.9282673,77.6819894,9,794,22
1240437,12.9282686,77.6819795,9,793,18
1241438,12.9282701,77.6819706,9,793,16
1242438,12.9282698,77.6819636,9,793,14
1243437,12.9282709,77.6819583,9,793,14
1244488,12.9282714,77.6819522,9,793,14
1245489,12.9282667,77.6819421,9,793,14
1246489,12.9282588,77.6819288,9,793,14
1247570,12.9282483,77.6819146,9,794,14
1248588,12.928237,77.6819,9,793,14
1249587,12.9282284,77.6818885,9,793,14
1250589,12.9282223,77.6818797,9,793,14
1251588,12.9282095,77.6818684,10,793,32
1252589,12.9281992,77.6818508,9,795,32
1253638,12.9281899,77.6818186,9,793,32
1254637,12.9281903,77.681796,9,795,32
1255638,12.9281907,77.6817744,9,796,32
1256693,12.9281929,77.6817563,9,796,32
1257687,12.9281923,77.6817449,10,797,32
1258687,12.928185,77.681737,10,796,32
1259685,12.9281756,77.6817268,10,796,32
1260685,12.9281693,77.6817164,9,795,32
1261685,12.9281661,77.6817082,9,796,32
1262693,12.9281604,77.6816997,10,796,32
1263738,12.9281475,77.6816953,10,796,32
1264738,12.9281292,77.6816906,9,796,32
1265740,12.9281181,77.6816863,9,796,32
1266789,12.9281053,77.6816823,9,796,32
1267788,12.9280934,77.6816761,9,797,32
1268839,12.9280796,77.6816717,9,797,11
1269838,12.9280687,77.6816685,9,795,11
1270887,12.9280611,77.6816642,9,795,11
1271920,12.9280562,77.6816581,9,796,11
1272889,12.9280531,77.681656,9,795,11
1273889,12.9280492,77.6816537,9,797,11
1274888,12.9280424,77.6816472,9,795,11
1275938,12.9280368,77.6816331,10,794,11
1276938,12.9280342,77.6816136,10,795,11
1277938,12.9280332,77.6815933,10,795,11
1278938,12.9280344,77.6815778,9,796,11
1279939,12.9280338,77.6815626,9,795,13
1280987,12.928029,77.6815443,9,796,13
1281988,12.9280235,77.681524,9,797,13
1282988,12.9280168,77.6815122,9,798,13
1283988,12.9280102,77.681504,9,798,13
1285038,12.9280034,77.6814928,9,800,13
1286036,12.927996,77.6814817,9,801,13
1287084,12.9279919,77.6814694,10,801,13
1288088,12.9279879,77.6814537,9,801,13
1289088,12.9279837,77.681438,9,800,13
1290090,12.9279784,77.6814228,9,797,45
1291086,12.9279717,77.6814074,10,798,45
1292168,12.9279648,77.6813955,9,799,45
1293141,12.927959,77.6813863,9,799,45
1294138,12.9279524,77.6813788,9,801,45
1295140,12.9279435,77.6813723,9,801,45
1296169,12.9279348,77.6813685,9,801,45
1297188,12.9279283,77.6813655,9,801,35
1298187,12.9279254,77.6813603,4,801,35
1299188,12.927921,77.6813539,4,802,35
1300192,12.9279155,77.6813473,5,801,35
1301189,12.9279081,77.6813433,5,800,35
1302234,12.9278976,77.6813401,4,801,35
1303235,12.9278885,77.681338,5,801,35
1304266,12.9278833,77.6813346,5,802,35
1305238,12.9278839,77.6813277,4,804,35
1306238,12.9278903,77.6813162,4,804,35
1307238,12.9278959,77.681301,4,804,35
1308241,12.9278992,77.681289,5,805,35
1309289,12.9279029,77.6812758,4,806,35
1310288,12.9279047,77.6812584,4,806,35
1311339,12.9279043,77.6812423,3,808,35
1312388,12.9279021,77.6812259,3,808,35
1313388,12.9278984,77.6812099,3,808,35
1314387,12.9278959,77.6811974,3,808,35
1315389,12.9278927,77.6811882,3,807,35
1316388,12.9278917,77.6811786,3,807,35
1317436,12.9278926,77.6811658,3,807,35
1318484,12.9278912,77.6811529,3,808,35
1319487,12.9278905,77.6811441,3,809,35
1320485,12.9278874,77.6811348,3,809,35
1321491,12.9278894,77.6811235,3,807,35
1322539,12.9278933,77.6811115,3,807,35
1323538,12.9278949,77.6811002,4,807,35
1324538,12.9278949,77.6810937,4,807,35
1325539,12.9278945,77.6810885,4,806,15
1326588,12.9278893,77.6810846,4,804,15
1327587,12.9278832,77.6810819,4,805,15
1328624,12.9278774,77.6810807,4,804,15
1329590,12.9278727,77.6810824,5,803,15
1330589,12.9278682,77.6810894,5,803,15
1331591,12.9278669,77.6810946,4,803,15
1332618,12.9278682,77.6810977,4,803,15
1333595,12.9278671,77.6810992,4,803,15
1334587,12.9278658,77.6811002,4,803,15
1335590,12.9278622,77.6811026,4,804,15
1336620,12.9278612,77.6811037,4,804,15
1337587,12.9278605,77.6811038,4,804,15
1338589,12.9278607,77.6811055,4,804,15
1339588,12.9278608,77.6811063,4,804,15
1340635,12.9278637,77.6811085,4,805,15
1341638,12.9278691,77.6811043,4,805,15
1342638,12.9278681,77.6810979,4,805,15
1343688,12.9278654,77.6810899,4,805,15
1344736,12.9278597,77.6810762,4,804,15
1345788,12.9278554,77.6810596,4,803,15
1346788,12.9278528,77.6810423,4,803,15
1347788,12.9278478,77.6810236,3,803,15
1348821,12.9278415,77.6810076,3,802,15
1349839,12.9278354,77.6809913,3,804,15
1350837,12.927831,77.6809721,3,803,15
1351838,12.9278259,77.6809536,3,803,15
1352871,12.9278197,77.6809339,3,804,15
1353839,12.9278131,77.6809194,3,803,15
1354838,12.9278044,77.6809078,4,804,15
1355887,12.9277943,77.6808961,3,804,15
1356921,12.9277838,77.6808844,3,805,15
1357889,12.9277756,77.6808711,3,804,15
1358888,12.9277673,77.6808585,3,804,26
1359938,12.927758,77.6808471,3,803,26
1360990,12.9277501,77.6808354,3,803,26
1361988,12.9277434,77.680825,3,802,21
1362989,12.9277386,77.6808143,3,802,27
1363989,12.9277344,77.6808038,3,801,50
1364989,12.9277299,77.680794,3,801,50
1366038,12.9277276,77.680786,3,801,50
1367089,12.9277266,77.6807773,3,801,50
1368138,12.9277263,77.6807707,3,801,50
1369138,12.9277272,77.6807662,3,801,50
1370140,12.9277267,77.6807596,3,802,50
1371188,12.9277226,77.6807506,3,802,50
1372189,12.9277192,77.6807519,3,802,21
1373238,12.9277168,77.6807551,3,802,16
1374238,12.9277149,77.6807527,3,803,16
1375288,12.9277142,77.6807521,3,803,15
1376288,12.9277159,77.6807436,3,802,18
1377319,12.9277181,77.6807276,3,801,12
1378285,12.9277197,77.6807102,3,801,19
1379287,12.9277178,77.6806988,3,799,29
1380288,12.9277115,77.6806938,3,799,29
1381322,12.9277063,77.6806873,3,799,24
1382337,12.9277013,77.6806803,3,800,20
1383338,12.9276989,77.680677,3,801,20
1384386,12.9276963,77.680676,3,801,20
1385387,12.9276947,77.680676,3,800,17
1386389,12.9276934,77.6806761,3,800,17
1387438,12.9276916,77.680676,3,800,21
1388439,12.9276892,77.6806749,3,800,18
1389466,12.9276882,77.6806742,3,800,23
1390437,12.9276862,77.6806724,3,800,22
1391438,12.9276846,77.6806689,3,800,18
1392438,12.9276822,77.6806669,3,800,16
1393438,12.9276808,77.6806671,3,801,14
1394488,12.9276802,77.680666,3,800,14
1395487,12.9276824,77.6806608,3,801,14
1396488,12.9276836,77.6806598,3,799,14
1397488,12.9276837,77.6806592,3,799,14
1398488,12.9276846,77.6806581,3,798,14
1399488,12.9276844,77.6806583,3,799,14
1400488,12.9276846,77.6806586,3,798,14
1401523,12.9276847,77.6806594,3,798,14
1402489,12.9276842,77.6806595,3,798,32
1403488,12.9276835,77.680659,3,799,32
1404538,12.9276839,77.680658,3,799,32
1405574,12.9276821,77.6806566,3,799,32
1406538,12.9276806,77.6806568,3,798,32
1407537,12.9276789,77.6806539,3,798,32
1408538,12.9276755,77.680649,3,798,32
1409539,12.9276714,77.6806459,3,797,32
1410589,12.9276704,77.6806436,3,797,32
1411589,12.9276695,77.6806427,3,797,32
1412637,12.9276726,77.6806302,3,797,32
1413638,12.9276682,77.6806208,3,797,32
1414688,12.9276634,77.680614,3,797,32
1415688,12.9276553,77.6806108,3,797,32
1416688,12.9276471,77.6806082,3,797,32
1417706,12.9276411,77.6806015,3,799,32
1418685,12.9276353,77.6805925,3,798,32
1419688,12.9276326,77.6805836,3,798,11
1420688,12.9276233,77.6805778,3,798,11
1421688,12.9276081,77.6805753,3,799,11
1422688,12.9275975,77.680572,3,798,11
1423738,12.9275946,77.680569,3,799,11
1424787,12.9275938,77.6805597,3,799,11
1425822,12.9275944,77.6805464,4,799,11
1426790,12.9275931,77.6805359,4,800,11
1427789,12.927585,77.6805253,5,799,11
1428838,12.9275745,77.6805145,4,801,11
1429871,12.9275642,77.6805066,5,800,11
1430838,12.9275569,77.6804986,5,800,13
1431838,12.9275552,77.6804892,5,801,13
1432838,12.9275543,77.6804819,4,801,13
1433888,12.927555,77.680477,4,800,13
1434888,12.9275554,77.6804721,4,800,13
1435938,12.927552,77.6804647,4,799,13
1436938,12.9275476,77.6804561,4,798,13
1437972,12.9275424,77.6804454,3,799,13
1438938,12.9275363,77.6804361,4,798,13
1439940,12.9275318,77.6804268,3,799,13
1440989,12.9275286,77.680417,3,799,45
1442040,12.927524,77.6804095,3,797,45
1443088,12.9275124,77.6804009,3,797,45
1444137,12.9274988,77.680392,3,798,45
1445137,12.9274863,77.6803853,3,798,45
1446171,12.9274789,77.6803789,3,798,45
1447137,12.9274725,77.6803716,3,798,45
1448139,12.927465,77.6803626,3,797,35
1449138,12.9274544,77.6803537,3,797,35
1450221,12.9274444,77.6803443,3,797,35
1451189,12.9274356,77.6803353,3,798,35
1452189,12.9274285,77.680328,3,798,35
1453191,12.9274258,77.6803217,3,798,35
1454190,12.9274232,77.6803153,3,797,35
1455190,12.9274225,77.6803058,3,797,35
1456238,12.9274206,77.6802969,3,798,35
1457237,12.9274164,77.6802873,3,798,35
1458239,12.9274152,77.6802789,4,799,35
1459289,12.9274144,77.6802625,3,799,35
1460288,12.9274143,77.6802431,3,800,35
1461289,12.9274173,77.680227,3,801,35
1462322,12.9274201,77.6802135,3,801,35
1463289,12.9274188,77.680204,3,801,35
1464336,12.9274177,77.6801959,3,801,35
1465386,12.9274155,77.6801883,3,799,35
1466420,12.9274139,77.6801769,3,799,35
1467388,12.9274122,77.6801661,4,799,35
1468438,12.9274124,77.6801529,3,800,35
1469440,12.9274078,77.6801343,3,800,35
1470489,12.9274066,77.6801149,3,802,35
1471488,12.9274069,77.6801034,3,800,35
1472491,12.9274085,77.6800975,3,801,35
1473538,12.9274095,77.6800923,3,801,35
1474538,12.9274101,77.6800858,3,802,35
1475538,12.9274097,77.6800787,3,802,35
1476538,12.9274071,77.6800679,3,801,15
1477537,12.9274027,77.6800559,3,801,15
1478538,12.9273986,77.6800451,3,801,15
1479539,12.927396,77.6800332,3,801,15
1480588,12.9273947,77.6800242,4,802,15
1481587,12.927395,77.6800154,4,801,15
1482626,12.9273914,77.680007,4,801,15
1483589,12.9273876,77.6799984,4,801,15
1484636,12.9273767,77.6799779,3,801,15
1485638,12.9273709,77.6799652,3,801,15
1486723,12.9273644,77.6799535,3,801,15
1487687,12.9273575,77.6799434,3,802,15
1488685,12.9273516,77.6799369,3,800,15
1489688,12.9273473,77.679933,3,800,15
1490686,12.9273422,77.6799295,3,801,15
1491688,12.9273374,77.679924,3,801,15
1492687,12.9273322,77.6799147,3,801,15
1493689,12.9273266,77.679906,3,801,15
1494736,12.9273217,77.679895,3,801,15
1495787,12.9273154,77.6798829,3,801,15
1496788,12.9273104,77.6798728,3,800,15
1497787,12.9273069,77.6798626,3,802,15
1498789,12.927304,77.6798538,3,802,15
1499838,12.9273007,77.6798461,3,802,15
1500838,12.9272975,77.6798411,3,801,15
1501890,12.9272938,77.6798379,3,802,15
1502919,12.9272873,77.6798334,3,802,15
1503939,12.9272799,77.6798248,3,801,15
1504939,12.9272745,77.6798164,3,801,15
1505995,12.9272712,77.6798078,3,802,15
1507022,12.9272697,77.6797978,3,801,15
1508039,12.9272695,77.6797894,3,800,15
1509038,12.9272707,77.6797849,3,799,15
1510089,12.9272719,77.6797793,3,799,15
1511169,12.9272717,77.6797682,3,799,15
1512188,12.9272711,77.679759,3,799,15
1513189,12.9272702,77.6797492,3,800,15
1514239,12.9272673,77.6797423,3,800,15
1515265,12.9272634,77.6797388,3,799,15
1516241,12.9272591,77.6797341,3,799,15
1517289,12.927256,77.6797265,3,799,15
1518290,12.9272556,77.6797166,3,799,15
1519324,12.9272554,77.6797087,3,800,15
